id,time,azimuth,elevation,x,y,z,r,region,deposited_charge
1,1756266845.981506109,122.363775,42.820071,-7.449058,-3.434284,7.888594,11.380364,0,1.085555047e-01
1,1756266845.981565952,122.251413,43.289057,-7.349388,-3.373482,7.890657,11.298511,1,-1.320269652e-02
1,1756266845.981592894,121.704504,43.452858,-7.464992,-3.346457,8.002819,11.444212,1,-1.320269652e-02
1,1756266845.981595993,123.399728,42.449123,-7.284803,-3.471127,7.844002,11.253686,0,1.085555047e-01
1,1756266845.982786894,122.565773,44.122715,-7.457063,-3.518156,8.138276,11.585195,1,-1.320269652e-02
1,1756266845.982933998,122.534733,43.537176,-7.450934,-3.531145,7.915239,11.429629,1,-1.320269652e-02
2,1756266845.984774113,122.482014,43.380142,-7.713861,-3.627955,8.194747,11.824533,1,-1.320269652e-02
2,1756266845.984782934,123.081332,44.141067,-7.444602,-3.675548,7.969364,11.508367,1,-1.320269652e-02
2,1756266845.984808922,121.434949,44.175835,-8.070612,-3.586704,8.808347,12.473420,1,-1.320269652e-02
2,1756266845.984812021,123.411947,43.449140,-7.789023,-3.731839,8.612356,12.197056,1,-1.320269652e-02
2,1756266845.985694885,125.658785,43.552891,-7.407861,-3.971716,8.241794,11.771920,1,-1.320269652e-02
2,1756266845.986378908,124.083395,44.175249,-7.497649,-3.785778,8.306428,11.812857,1,-1.320269652e-02
2,1756266845.986433029,121.930697,44.246386,-7.936037,-3.686360,8.530344,12.220340,1,-1.320269652e-02
2,1756266845.986788988,125.177191,43.545988,-7.664422,-4.037150,8.451754,12.102648,1,-1.320269652e-02
2,1756266845.987128019,125.180344,43.111805,-7.347459,-3.910411,7.872324,11.456437,1,-1.320269652e-02
2,1756266845.987183094,125.158648,44.373813,-7.381326,-3.943057,8.211632,11.724443,1,-1.320269652e-02
2,1756266845.987478971,124.595310,43.719586,-7.430481,-3.837851,8.138336,11.669347,1,-1.320269652e-02
3,1756266845.989586115,126.210945,43.050981,-7.522507,-4.178548,8.126716,11.836042,1,-1.320269652e-02
3,1756266845.990142107,125.556799,43.381170,-7.733222,-4.197860,8.349041,12.129767,1,-1.320269652e-02
3,1756266845.991441965,126.747211,42.689861,-7.732126,-4.366843,8.363770,12.198678,1,-1.320269652e-02
4,1756266845.998914957,128.173798,40.634716,-7.685960,-4.514960,8.172262,12.093168,1,-1.320269652e-02
5,1756266846.003581047,125.302526,42.364510,-8.103676,-4.212475,8.851277,12.718475,1,-1.320269652e-02
6,1756266846.007505894,126.330747,41.284517,-7.782662,-4.404740,7.753688,11.836015,0,1.085555047e-01
6,1756266846.007574081,126.363893,41.720390,-8.028282,-4.438764,8.442935,12.467521,1,-1.320269652e-02
6,1756266846.007580042,126.093490,41.887588,-8.000885,-4.402922,8.350217,12.374409,1,-1.320269652e-02
6,1756266846.007905006,126.757227,40.574133,-8.004716,-4.505878,8.107142,12.251701,1,-1.320269652e-02
7,1756266846.010720968,128.453042,40.087828,-7.783607,-4.761459,7.678748,11.925569,0,1.085555047e-01
7,1756266846.010735035,127.682769,40.318152,-8.245335,-4.818894,8.365400,12.695952,1,-1.320269652e-02
7,1756266846.010842085,127.453906,40.324600,-8.219101,-4.814737,8.144728,12.532833,1,-1.320269652e-02
8,1756266846.013463020,128.505877,40.136749,-8.539728,-5.237578,8.435921,13.096715,1,-1.320269652e-02
9,1756266846.015084982,128.460756,40.436964,-8.317247,-5.151218,8.135951,12.724203,1,-1.320269652e-02
10,1756266846.018359900,128.962924,38.461636,-8.680515,-5.295816,8.565092,13.295029,1,-1.320269652e-02
10,1756266846.018776894,128.526531,38.765894,-8.917158,-5.409132,8.599102,13.517358,1,-1.320269652e-02
10,1756266846.018789053,129.146364,38.430725,-8.402565,-5.347525,7.680140,12.577109,1,-1.320269652e-02
10,1756266846.019642115,128.487350,38.748618,-8.353667,-5.092609,7.936290,12.597743,1,-1.320269652e-02
10,1756266846.020896912,127.508566,37.569416,-8.728087,-5.101523,7.922442,12.844070,1,-1.320269652e-02
10,1756266846.020986080,126.884966,38.699452,-8.839759,-5.112788,8.076689,13.019787,1,-1.320269652e-02
11,1756266846.022644997,125.885121,38.957885,-8.704347,-4.935398,7.707031,12.630207,0,1.085555047e-01
11,1756266846.022789001,126.843717,38.400645,-8.886888,-4.966056,8.567477,13.305644,1,-1.320269652e-02
11,1756266846.022881985,126.595749,38.698052,-8.840431,-4.977949,8.273296,13.091242,1,-1.320269652e-02
11,1756266846.023272991,125.737818,38.994930,-8.949410,-4.904476,8.271538,13.136368,1,-1.320269652e-02
12,1756266846.026890993,124.401665,38.995895,-9.093399,-4.720803,8.274910,13.170043,1,-1.320269652e-02
12,1756266846.026897907,124.675701,38.861990,-9.048644,-4.741681,8.244337,13.127475,1,-1.320269652e-02
12,1756266846.027802944,124.465209,38.294460,-9.037385,-4.706961,8.017409,12.965672,1,-1.320269652e-02
13,1756266846.041222095,126.620275,43.880522,-7.268489,-3.992035,8.473607,11.856192,1,-1.320269652e-02
13,1756266846.042208910,128.370377,43.887100,-7.055891,-4.123681,8.571839,11.843427,1,-1.320269652e-02
14,1756266846.044436932,123.586668,37.969119,-9.338915,-4.568599,8.455266,13.400707,1,-1.320269652e-02
14,1756266846.044766903,124.220215,38.415436,-8.811519,-4.513170,7.910088,12.672058,1,-1.320269652e-02
14,1756266846.045587063,122.078695,37.992686,-9.709132,-4.451244,8.624210,13.727994,1,-1.320269652e-02
14,1756266846.046030045,123.200575,37.595553,-9.073539,-4.452903,7.817952,12.778021,1,-1.320269652e-02
15,1756266846.046971083,127.817635,44.299758,-6.792896,-3.983452,7.923452,11.171053,1,-1.320269652e-02
14,1756266846.047321081,122.157626,37.601204,-9.298745,-4.363984,7.920120,12.970710,1,-1.320269652e-02
14,1756266846.047509909,122.150421,37.802801,-9.360709,-4.365288,8.098773,13.125119,1,-1.320269652e-02
14,1756266846.047555923,122.269735,36.989135,-9.639385,-4.422858,8.397407,13.527596,1,-1.320269652e-02
14,1756266846.047585964,121.956721,37.651522,-9.645060,-4.408253,8.424566,13.543751,1,-1.320269652e-02
16,1756266846.049412012,122.471946,37.177101,-9.361351,-4.467156,7.844663,13.004965,0,1.085555047e-01
16,1756266846.049422979,122.015323,36.945098,-9.412770,-4.364586,7.883913,13.030961,0,1.085555047e-01
16,1756266846.049447060,121.644422,37.272819,-9.385833,-4.351118,7.749652,12.926066,0,1.085555047e-01
16,1756266846.049592018,121.252188,37.523530,-9.664679,-4.240661,8.449215,13.519558,1,-1.320269652e-02
17,1756266846.051182985,121.327115,36.243787,-9.796848,-4.368015,8.043828,13.407496,1,-1.320269652e-02
17,1756266846.051743031,120.405145,36.646225,-9.951531,-4.159282,8.479386,13.719788,1,-1.320269652e-02
17,1756266846.052316904,120.662428,36.212289,-9.748929,-4.140335,8.160197,13.370595,1,-1.320269652e-02
18,1756266846.058300018,120.128047,37.001514,-9.549986,-3.882621,8.390779,13.292184,1,-1.320269652e-02
19,1756266846.063496113,122.036610,41.682212,-7.440424,-3.409359,7.477983,11.086202,0,1.085555047e-01
19,1756266846.063527107,117.420773,38.684985,-9.700807,-3.557139,8.411904,13.323627,1,-1.320269652e-02
20,1756266846.066920042,117.262596,38.203274,-10.109713,-3.537738,8.971989,13.972060,1,-1.320269652e-02
21,1756266846.069552898,116.156050,39.032602,-9.793489,-3.318123,8.590860,13.443409,1,-1.320269652e-02
22,1756266846.071167946,117.085979,38.526219,-9.627770,-3.425371,8.381738,13.216681,1,-1.320269652e-02
22,1756266846.071471930,117.361142,38.094686,-10.034177,-3.560746,8.793770,13.809200,1,-1.320269652e-02
22,1756266846.071647882,116.749660,39.119414,-9.561990,-3.324402,8.510590,13.225485,1,-1.320269652e-02
22,1756266846.071825027,115.983552,39.081954,-9.651395,-3.247533,8.447792,13.231065,1,-1.320269652e-02
23,1756266846.072901011,129.908848,39.183673,-8.394076,-5.379695,8.326665,12.989803,1,-1.320269652e-02
24,1756266846.073477983,115.328157,39.815344,-9.786034,-3.188009,8.706547,13.480869,1,-1.320269652e-02
24,1756266846.073513985,116.418562,39.292090,-9.497910,-3.275758,8.400189,13.095956,1,-1.320269652e-02
23,1756266846.073729038,130.258542,39.776309,-8.105216,-5.355647,7.948037,12.551843,1,-1.320269652e-02
25,1756266846.075218916,115.771243,39.733553,-9.543477,-3.216685,8.434352,13.136335,1,-1.320269652e-02
25,1756266846.076056957,116.711890,39.540153,-9.501266,-3.306726,8.551140,13.203427,1,-1.320269652e-02
25,1756266846.076536894,115.571593,40.947651,-9.592274,-3.249797,8.726664,13.368903,1,-1.320269652e-02
25,1756266846.077678919,113.838398,41.146206,-9.834798,-2.989032,8.954365,13.632249,1,-1.320269652e-02
25,1756266846.077806950,115.002756,40.045258,-9.143607,-3.076514,7.880557,12.456872,1,-1.320269652e-02
25,1756266846.077837944,115.120026,40.523135,-9.719149,-3.122697,8.860947,13.517747,1,-1.320269652e-02
25,1756266846.078231096,114.209299,40.598847,-10.095434,-3.017015,9.286531,14.044922,1,-1.320269652e-02
26,1756266846.078754902,129.333362,41.232555,-8.027480,-5.078650,8.334664,12.637236,1,-1.320269652e-02
26,1756266846.080146074,129.483239,41.264113,-8.026928,-4.976987,8.828848,12.928671,1,-1.320269652e-02
26,1756266846.080255032,129.646456,40.936697,-8.094592,-5.088782,8.673266,12.909054,1,-1.320269652e-02
27,1756266846.081672907,115.014620,40.621518,-10.055585,-3.126605,9.381856,14.103534,1,-1.320269652e-02
28,1756266846.083570004,131.085094,41.535831,-7.728391,-5.161367,8.504212,12.597196,1,-1.320269652e-02
29,1756266846.083748102,115.330868,39.997473,-9.885024,-3.077066,9.192334,13.844892,1,-1.320269652e-02
28,1756266846.084464073,131.151170,42.544396,-7.676890,-5.184173,8.590206,12.633366,1,-1.320269652e-02
30,1756266846.086098909,114.012635,40.894159,-10.096147,-3.020691,9.281686,14.043022,1,-1.320269652e-02
30,1756266846.087402105,114.717872,40.514300,-9.982928,-3.063516,9.223995,13.932913,1,-1.320269652e-02
31,1756266846.088207960,130.521298,43.207352,-7.437499,-4.980031,8.224020,12.155312,1,-1.320269652e-02
32,1756266846.090331078,113.307651,43.029920,-9.318395,-2.947835,8.688771,13.077345,1,-1.320269652e-02
32,1756266846.090334892,113.315771,41.363539,-9.723902,-2.949364,8.735341,13.399970,1,-1.320269652e-02
32,1756266846.091442108,112.724062,42.764747,-9.853695,-2.776608,9.463256,13.941236,1,-1.320269652e-02
32,1756266846.092044115,114.231553,41.799884,-9.684608,-2.934391,9.205081,13.679759,1,-1.320269652e-02
33,1756266846.100363016,113.013529,44.132336,-9.099354,-2.745568,8.952047,13.056628,1,-1.320269652e-02
33,1756266846.101545095,112.847915,44.495093,-9.467335,-2.628987,9.779543,13.862953,1,-1.320269652e-02
33,1756266846.101943016,112.472904,44.593095,-8.684573,-2.713049,8.392858,12.378308,1,-1.320269652e-02
34,1756266846.105617046,113.708839,44.734831,-9.241670,-2.771739,9.564745,13.585851,1,-1.320269652e-02
35,1756266846.107820988,111.454165,44.755624,-9.495723,-2.469961,9.683892,13.785762,1,-1.320269652e-02
36,1756266846.109430075,125.824114,45.641721,-7.294987,-3.901760,8.837107,12.105165,1,-1.320269652e-02
37,1756266846.109692097,111.190370,45.642674,-9.230874,-2.424276,9.586099,13.526989,1,-1.320269652e-02
38,1756266846.111287117,112.113156,44.586649,-9.199632,-2.527644,9.316834,13.335127,1,-1.320269652e-02
39,1756266846.113027096,127.095172,45.450528,-6.785440,-3.891446,8.082373,11.247680,1,-1.320269652e-02
39,1756266846.113224983,127.307459,45.989223,-6.815272,-3.942029,8.288874,11.432102,1,-1.320269652e-02
39,1756266846.113789082,128.602809,46.180857,-6.499182,-4.013114,7.911914,10.997401,1,-1.320269652e-02
39,1756266846.114109039,127.911073,45.046387,-6.897150,-3.991644,8.493548,11.646641,1,-1.320269652e-02
40,1756266846.114804983,110.359817,46.363127,-9.290323,-2.309409,9.845902,13.732635,1,-1.320269652e-02
41,1756266846.116771936,125.348108,45.522970,-6.949323,-3.684211,8.217357,11.375037,1,-1.320269652e-02
41,1756266846.116775990,127.298821,45.112392,-6.679011,-3.804077,8.060867,11.138122,1,-1.320269652e-02
42,1756266846.118813038,125.182229,46.141340,-6.660025,-3.538868,7.939643,10.950683,1,-1.320269652e-02
42,1756266846.118830919,125.438203,44.892330,-6.841402,-3.590408,8.076561,11.177059,1,-1.320269652e-02
43,1756266846.118988991,109.638605,45.935875,-9.720593,-2.192086,10.272179,14.311283,1,-1.320269652e-02
44,1756266846.122049093,123.361282,46.478456,-6.674442,-3.250592,7.986171,10.903827,1,-1.320269652e-02
45,1756266846.122787952,108.022984,46.381822,-9.676614,-2.027048,10.129231,14.154402,1,-1.320269652e-02
46,1756266846.124159098,122.800136,46.772983,-6.534030,-3.153847,7.732590,10.603454,0,1.085555047e-01
47,1756266846.129681110,117.645840,48.964039,-7.016500,-2.710125,8.483816,11.338041,1,-1.320269652e-02
47,1756266846.129848957,118.518567,48.409700,-7.131375,-2.785624,8.692339,11.583306,1,-1.320269652e-02
47,1756266846.129884958,119.385566,49.395522,-6.731398,-2.807365,8.419456,11.139132,1,-1.320269652e-02
48,1756266846.129936934,130.254545,38.013235,-8.477985,-5.537347,7.998085,12.903790,1,-1.320269652e-02
47,1756266846.130110979,119.466079,48.774196,-6.766743,-2.814428,8.322394,11.089277,1,-1.320269652e-02
47,1756266846.130173922,117.686138,49.455586,-6.628209,-2.710226,7.899172,10.661867,1,-1.320269652e-02
48,1756266846.130198956,129.004624,38.147983,-8.799544,-5.468900,8.249069,13.243413,1,-1.320269652e-02
47,1756266846.130520105,117.727638,48.756553,-6.910665,-2.679039,8.301086,11.128458,1,-1.320269652e-02
47,1756266846.130525112,118.411689,49.099774,-6.763061,-2.719581,8.250638,11.009457,1,-1.320269652e-02
47,1756266846.130553007,117.120788,48.893077,-6.867639,-2.583709,8.250653,11.041435,1,-1.320269652e-02
47,1756266846.130640984,117.470294,49.222849,-6.814626,-2.601225,8.320766,11.065290,1,-1.320269652e-02
49,1756266846.131021023,120.467836,35.227371,-9.788011,-4.222741,7.603318,13.093783,0,1.085555047e-01
50,1756266846.132416964,129.538913,38.350126,-8.731757,-5.604688,8.092749,13.158598,1,-1.320269652e-02
51,1756266846.133017063,120.457906,35.315000,-9.859281,-4.178285,7.887495,13.299476,0,1.085555047e-01
51,1756266846.133028030,119.769019,35.116484,-10.079402,-4.129805,7.958097,13.490031,1,-1.320269652e-02
52,1756266846.138472080,130.604811,37.013167,-8.751996,-5.837414,7.852366,13.127547,0,1.085555047e-01
53,1756266846.140353918,131.770606,36.918129,-8.801256,-6.019945,8.417123,13.584911,1,-1.320269652e-02
53,1756266846.140455008,131.531460,38.075228,-8.530697,-5.816611,8.307613,13.252252,1,-1.320269652e-02
53,1756266846.140475988,131.378352,38.725479,-8.663318,-5.956267,8.323157,13.409144,1,-1.320269652e-02
54,1756266846.149168968,133.584914,37.954527,-8.420163,-6.282135,8.066492,13.245099,1,-1.320269652e-02
55,1756266846.171447992,121.030515,36.254235,-9.395951,-4.256563,7.384520,12.685951,0,1.085555047e-01
56,1756266846.179222107,122.770458,34.964676,-10.111874,-4.884977,7.843645,13.698020,1,-1.320269652e-02
56,1756266846.179800987,123.121215,36.087134,-9.902667,-4.823551,8.127398,13.688830,1,-1.320269652e-02
56,1756266846.179878950,123.285400,34.651949,-10.082779,-4.941267,7.883563,13.719662,1,-1.320269652e-02
56,1756266846.181042910,123.417849,35.391139,-10.162704,-5.063174,8.023019,13.902702,1,-1.320269652e-02
56,1756266846.181056976,124.111695,34.846646,-9.978639,-5.101796,7.825082,13.668704,1,-1.320269652e-02
56,1756266846.182077885,125.551742,34.093528,-9.521037,-5.047813,7.809180,13.308413,1,-1.320269652e-02
56,1756266846.182564974,124.504597,35.185248,-9.844967,-5.167061,7.713988,13.532461,1,-1.320269652e-02
56,1756266846.183649063,124.217970,36.640674,-10.036792,-5.360073,7.932153,13.870351,1,-1.320269652e-02
56,1756266846.184092999,125.424222,34.914728,-9.653416,-5.229719,7.647526,13.379950,1,-1.320269652e-02
56,1756266846.184096098,126.579398,35.515313,-9.270764,-5.280548,7.553991,13.072644,1,-1.320269652e-02
57,1756266846.186026096,124.335217,35.660941,-10.341551,-5.293341,8.507115,14.399241,1,-1.320269652e-02
57,1756266846.186376095,126.529482,34.145793,-9.477387,-5.321870,7.538557,13.227736,1,-1.320269652e-02
57,1756266846.187777042,124.722757,35.743726,-10.048400,-5.328786,8.040420,13.928914,1,-1.320269652e-02
57,1756266846.188160896,124.832648,35.171552,-10.093602,-5.339503,8.013883,13.950391,1,-1.320269652e-02
57,1756266846.188929081,124.178089,34.981588,-10.263529,-5.278494,8.048768,14.070721,1,-1.320269652e-02
58,1756266846.191565990,123.697793,35.539069,-10.604022,-5.263047,8.683398,14.681497,1,-1.320269652e-02
58,1756266846.192353010,123.457565,35.200916,-10.454672,-5.159948,8.360381,14.346470,1,-1.320269652e-02
59,1756266846.194372892,122.737307,35.655571,-10.677246,-5.110760,8.603441,14.633614,1,-1.320269652e-02
60,1756266846.196489096,122.704454,34.700305,-10.102550,-4.976621,7.484568,13.522094,0,1.085555047e-01
61,1756266846.198755980,121.978739,35.610413,-10.693409,-4.953795,8.523001,14.544093,1,-1.320269652e-02
61,1756266846.198781013,122.541721,34.398434,-10.715040,-4.997134,8.510956,14.567766,1,-1.320269652e-02
61,1756266846.198909044,122.037480,35.121218,-10.200299,-4.942087,7.511255,13.597400,0,1.085555047e-01
61,1756266846.199136019,122.622028,34.485808,-10.768412,-5.034945,8.606463,14.675850,1,-1.320269652e-02
61,1756266846.199273109,122.460188,34.910538,-10.963133,-5.158399,8.647854,14.885723,1,-1.320269652e-02
62,1756266846.209629059,114.657091,49.657748,-7.209087,-2.392736,8.730686,11.572424,1,-1.320269652e-02
62,1756266846.209631920,113.599836,50.259669,-7.289391,-2.305974,8.917808,11.746490,1,-1.320269652e-02
63,1756266846.211087942,136.237117,31.125170,-6.968003,-5.724646,5.285444,10.452777,0,1.085555047e-01
64,1756266846.242486000,142.150891,33.051138,-5.897098,-5.930999,5.424224,9.968687,0,1.085555047e-01
